Session_id,Description,Tags,Speakers,Presentation,Title,Complexity,Language
133,Foooooooood!,,,,Lunch,,
140,TBD,,,,TBD,,English
108,Angular 2 introduces a new Data Architecture based on Reactive Programming using RxJS 5. We are really excited to see the new approach using Observable sequences aka Observables. We will cover a basic introduction of Angular 2 followed by RxJS 5 and the new HTTP API covering some basic use cases.,Web,gerard_sans,https://speakerdeck.com/gdglviv/gerard-sans-new-data-architecture-in-angular-2,New Data Architecture in Angular 2,Intermediate,English
110,"There's a lot of hype around MVP pattern in the Android world. Now it's time for concretes. During his presentation Mateusz will tell you how IG divided responsibilities between pattern's different components, how they tied Presenters' and Views' lifecycles and what they did to make it all testable. If you'd love to make your Fragments' and Activities' code simpler and increase your coverage, but you're confused how to glue it all together - don't miss Mateusz's talk.",Android,mateusz_herych,https://speakerdeck.com/gdglviv/mateusz-herych-the-ultimate-guide-to-mvp-pattern-on-android,The ultimate guide to MVP pattern on Android,Intermediate,English
132,"Get your badge, coffee, enjoy talking with tech edicts around",,,,Registration & morning Coffee,,
107,"There's been much discussion about Progressive Web Apps. They're still a relatively new model. In this talk, I'll summarise few options and techniques for getting started with your own Progressive Web App",Web,gerard_sans,,Introduction to Progressive Web Apps in Angular 2,Beginner,English
109,TBD,Cloud,jozef_vodicka,https://speakerdeck.com/gdglviv/jozef-vodicka-how-much-money-firebase-can-save-you,How much money Firebase can save you,Beginner,English
139,,,,,Keynote,,English
103,"Doze mode is just around the corner. 
Introduced in Marshmallow, as the shy guy that was allowed to step in only when your device went to sleep. ZzzZzzzz
With the new N release, Doze mode becomes the rockstar. He rushes into the room with a big shabang by shooting all background services and network requests that forgot to get away. 
He should no longer be shy. He just shoots and dances on bones of your scheduled alarms, while you wonder why this particular task is no longer running.
With the new Doze mode, you require to adapt your app architecture to the new reality.
On this talk, we will learn how to survive Doze mode using Job Scheduler, Content Provider and stay in one piece.",Android,yonatan_levin,https://speakerdeck.com/gdglviv/yonatan-levin-knock-knock-whos-there-doze,Knock knock! Who's there? Doze.,Intermediate,English
104,"It's no longer just about digitizing our environment. It’s rather about pervasive and ubiquitous computing. Almost all everyday things will turn into connected devices soon. This “Internet of Things” will allow the Web to be physically tangible. But what is the value, and how can one prevent IoT applications which just seem to be only more expensive and complicated than conventional solutions. Sascha will discuss the purpose and guide you through this complex topic showing inspiring solutions, tips from practice, and code samples in a variety of technologies from simple Bluetooth Eddystone Beacons to more sophisticated IoT platforms like Eclipse SmartHome.",Web,sascha_wolter,https://speakerdeck.com/gdglviv/sascha-wolter-the-physical-web-context-is-king,The Physical Web: Context is King!,Beginner,English
106,Fuelio. Success story (I'll write more info later),Android,adrian_kajda,https://speakerdeck.com/gdglviv/adrian-kajda-fuelio-success-story,Fuelio. Success story,Beginner,English
134,Coffeeeeeee!,,,,Coffee break,,
135,Coffeeeeeee!,,,,Morning coffee,,
111,"It's beauty, it's handy, it's fast, it's easy - all about Dagger 2",Android,david_mayboroda,https://speakerdeck.com/gdglviv/kseniia-shumelchyk-building-modular-architecture-apps-with-dagger-2,Building modular architecture apps with Dagger 2,Intermediate,English
112,"Last year brought a lot of new capabilities to browsers, fundamentally 
